__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Fri Jan  1 13:11:36 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction:              true
Hamiltonian:              0x55c91006e420
Initial state:            0x55c90ff2b270
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                0x55c910006cf0
Element 1:                0x55c91006c110
Element 2:                0x55c910023370
Basis:                    0x55c910085240
Initial parameters:       0x55c90ff2b2e0
Number of parameters:     14
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 1000
Number of MC cycles:      65536
Number of burn-in cycles: 65
Learning rate:            0.050000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 0x55c90ff2b390


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            true
Print energies to file:   true


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
197  3.23840261  0.00792233  0.97483418  0.06615049  1.03016309  0.06815798  1.23340533  0.15631325  0.99855042  0.15092519
198  3.22522593  0.01371726  0.99527464  0.06631604  1.00496399  0.06833139  1.22498730  0.15698807  0.99833679  0.14548019
199  3.24458331  0.01535013  0.96030397  0.06649060  1.04506108  0.06850374  1.23921827  0.15780969  0.99844360  0.15177774
200  3.20800381  0.00826588  0.96197985  0.06665295  1.03981198  0.06868056  1.20621197  0.15810021  0.99838257  0.14951437
201  3.25470372  0.00977725  0.98550621  0.06681611  1.01859908  0.06885644  1.25059843  0.15847257  0.99845886  0.14669011
202  3.26866891  0.01023278  1.01701979  0.06697892  0.98914630  0.06902246  1.26250282  0.15887814  0.99862671  0.14960314
203  3.23832934  0.01265574  0.97532282  0.06715246  1.03150572  0.06918512  1.23150080  0.15945807  0.99855042  0.14509143
204  3.25746229  0.00784334  1.00098350  0.06731688  1.00556643  0.06935789  1.25091235  0.15972372  0.99818420  0.14881424
205  3.21019455  0.00661401  0.98510416  0.06748723  1.02121166  0.06952513  1.20387873  0.15993562  0.99858093  0.14495893
206  3.22965265  0.00813014  0.98993731  0.06765162  1.01518162  0.06969316  1.22453372  0.16021151  0.99851990  0.14501615
207  3.20581084  0.00758869  0.98298741  0.06781652  1.02238143  0.06985963  1.20044200  0.16046286  0.99877930  0.14474638
208  3.21300288  0.00618840  0.97337096  0.06798210  1.03063866  0.07002923  1.20899327  0.16065087  0.99865723  0.17759209
209  3.21080406  0.00904946  0.97925912  0.06814407  1.02150216  0.07019871  1.21004279  0.16097488  0.99856567  0.14053392
210  3.21807939  0.00812236  0.98863564  0.06830641  1.01381320  0.07036563  1.21563056  0.16124910  0.99864197  0.14720512
211  3.23627590  0.00798400  0.97482030  0.06847263  1.03410330  0.07053366  1.22735230  0.16151698  0.99810791  0.14737787
212  3.23022699  0.01053475  0.95258888  0.06863728  1.05446377  0.07070710  1.22317433  0.16193154  0.99839783  0.14252558
213  3.24582098  0.00715965  0.98145811  0.06879185  1.02916526  0.07088010  1.23519761  0.16216082  0.99862671  0.14973949
214  3.18678182  0.00680431  0.93734976  0.06895607  1.07730645  0.07105116  1.17212561  0.16237602  0.99832153  0.14447818
215  3.23493609  0.00919188  0.95674733  0.06911237  1.05158232  0.07123408  1.22660644  0.16270094  0.99870300  0.14570899
216  3.24547591  0.00946945  0.96503576  0.06926881  1.04016257  0.07140719  1.24027758  0.16304717  0.99827576  0.14550200
217  3.28571017  0.00999888  1.00041424  0.06942666  1.00614987  0.07157696  1.27914606  0.16342575  0.99836731  0.14329393
218  3.23127246  0.00871981  0.98587751  0.06959012  1.01981003  0.07173718  1.22558491  0.16373482  0.99841309  0.15480580
219  3.21518033  0.00907092  0.98185223  0.06975062  1.02720516  0.07190110  1.20612295  0.16405631  0.99848938  0.14265744
220  3.23827614  0.00825054  0.99009788  0.06990921  1.01987205  0.07206599  1.22830621  0.16433183  0.99867249  0.14649984
221  3.22381170  0.00756283  0.96966853  0.07006985  1.03570114  0.07222937  1.21844204  0.16457607  0.99842834  0.14741191
222  3.23805026  0.00739049  0.99015550  0.07022472  1.01587579  0.07239452  1.23201897  0.16481108  0.99848938  0.14640631
223  3.21631789  0.00706507  0.98472764  0.07038329  1.01972393  0.07255396  1.21186632  0.16503289  0.99864197  0.14463553
224  3.24667276  0.00861111  0.98809368  0.07054175  1.01873571  0.07271567  1.23984337  0.16532563  0.99841309  0.14958129
225  3.26634530  0.00837244  1.01079650  0.07069752  0.99509551  0.07287424  1.26045328  0.16560882  0.99845886  0.14716198
226  3.24603861  0.01048557  0.96870679  0.07086450  1.03801872  0.07303336  1.23931311  0.16601387  0.99867249  0.14194322
227  3.23115027  0.00840837  0.99513083  0.07101739  1.01335106  0.07319664  1.22266838  0.16629763  0.99867249  0.16584604
228  3.22704762  0.00701564  0.97164294  0.07117895  1.03566612  0.07335785  1.21973856  0.16651445  0.99858093  0.14730968
229  3.21875627  0.00684776  0.97749536  0.07133250  1.02991094  0.07352142  1.21134996  0.16672377  0.99844360  0.14920388
230  3.24274780  0.01657042  0.95799238  0.07148992  1.05167319  0.07368618  1.23308223  0.16761255  0.99864197  0.14929132
231  3.23939240  0.00733657  1.00533095  0.07163757  1.00537745  0.07385014  1.22868400  0.16784284  0.99853516  0.15028297
232  3.26465547  0.00791308  0.97960312  0.07179683  1.02454658  0.07400564  1.26050577  0.16809815  0.99847412  0.14755158
233  3.21367786  0.00765393  0.96035801  0.07195351  1.04681240  0.07416809  1.20650746  0.16834481  0.99879456  0.14649712
234  3.23071623  0.01347552  0.98395475  0.07210294  1.02328972  0.07433130  1.22347176  0.16894942  0.99829102  0.15053375
235  3.23101291  0.00875407  0.98475054  0.07225555  1.02906634  0.07448894  1.21719603  0.16924440  0.99858093  0.14653649
236  3.22890889  0.00867435  0.96905003  0.07241176  1.03501854  0.07464987  1.22484032  0.16953355  0.99850464  0.14415219
237  3.24809941  0.01045145  0.98293941  0.07256470  1.02581478  0.07481258  1.23934522  0.16992335  0.99830627  0.14422867
238  3.24923878  0.00932691  0.97093255  0.07271798  1.03861532  0.07497099  1.23969091  0.17024861  0.99867249  0.14714851
239  3.27359576  0.01100212  0.98684480  0.07286797  1.02489099  0.07513177  1.26185996  0.17067324  0.99894714  0.15615758
240  3.19216398  0.00960830  0.95430101  0.07302343  1.05042597  0.07529099  1.18743700  0.17101480  0.99853516  0.15084494
241  3.26985675  0.01900343  1.00297537  0.07316896  1.00962999  0.07545253  1.25725139  0.17213070  0.99871826  0.14421498
242  3.24588503  0.00769216  0.98817989  0.07332268  1.02178069  0.07560412  1.23592446  0.17237309  0.99841309  0.14519766
243  3.24427191  0.00786196  1.01964862  0.07347129  0.98771485  0.07575591  1.23690844  0.17262030  0.99867249  0.14446283
244  3.23063633  0.00801460  0.94797123  0.07363457  1.05491114  0.07590752  1.22775396  0.17287399  0.99844360  0.14743949
245  3.24201665  0.00816589  0.99506903  0.07377784  1.01425179  0.07606889  1.23269583  0.17313375  0.99864197  0.15097208
246  3.21492999  0.00700044  0.97822714  0.07393214  1.03486245  0.07622309  1.20184040  0.17334274  0.99874878  0.14747925
247  3.24750208  0.01474138  1.00608365  0.07407810  0.99947050  0.07637627  1.24194793  0.17403219  0.99835205  0.14131622
248  3.20638609  0.00869782  0.96918442  0.07423458  1.04337949  0.07652897  1.19382219  0.17431768  0.99839783  0.16826463
249  3.21148080  0.00675185  0.97270447  0.07438269  1.03118255  0.07668709  1.20759378  0.17451096  0.99855042  0.15393769
250  3.21328020  0.00684556  0.98645161  0.07452975  1.02133393  0.07684199  1.20549466  0.17470930  0.99851990  0.14789651
251  3.27263151  0.00856997  1.00075184  0.07467861  1.00883006  0.07699394  1.26304961  0.17498338  0.99865723  0.15566616
252  3.26214353  0.01138507  0.97895839  0.07483329  1.03556682  0.07714698  1.24761832  0.17542364  0.99824524  0.14541631
253  3.24802111  0.00844978  1.00589403  0.07497907  1.00209125  0.07730006  1.24003583  0.17569515  0.99829102  0.15227875
254  3.19483815  0.00908161  0.96553244  0.07513176  1.04787863  0.07744920  1.18142709  0.17599714  0.99862671  0.14626781
255  3.25057012  0.00795452  0.99093536  0.07527535  1.01852846  0.07760523  1.24110630  0.17623786  0.99865723  0.14528962
256  3.22340449  0.01059300  0.95837353  0.07542753  1.04866315  0.07775915  1.21636781  0.17662293  0.99855042  0.14867365
257  3.22401358  0.00717058  1.00235807  0.07556875  1.00997338  0.07791487  1.21168212  0.17683293  0.99874878  0.14198004
258  3.23759183  0.00788063  0.97453801  0.07571883  1.03297765  0.07806252  1.23007617  0.17707221  0.99850464  0.16717850
259  3.24777719  0.00962519  0.99263370  0.07586729  1.01554915  0.07821914  1.23959434  0.17739926  0.99874878  0.14822681
260  3.26582797  0.00887773  0.99612502  0.07601401  1.01231289  0.07836690  1.25739006  0.17768784  0.99848938  0.14398799
261  3.20560129  0.00969558  0.94497249  0.07616298  1.06791653  0.07851552  1.19271227  0.17802053  0.99824524  0.14803513
262  3.23465604  0.00941453  0.99703482  0.07629871  1.01551232  0.07867211  1.22210890  0.17833083  0.99874878  0.14247327
263  3.23877246  0.00905260  0.98602911  0.07644683  1.02836992  0.07882085  1.22437343  0.17862508  0.99873352  0.14541372
264  3.24211779  0.01274368  0.99599516  0.07659195  1.01322321  0.07897140  1.23289942  0.17914361  0.99847412  0.14403649
265  3.25065646  0.00837897  0.96945321  0.07674226  1.04471258  0.07912129  1.23649066  0.17940491  0.99853516  0.14177267
266  3.23839849  0.00914984  0.97984340  0.07688355  1.03152412  0.07927390  1.22703098  0.17970371  0.99847412  0.14348496
267  3.24571814  0.00822339  0.97800652  0.07702651  1.02920363  0.07942330  1.23850799  0.17995609  0.99858093  0.15289157
268  3.20304078  0.00661284  0.95751621  0.07717087  1.05291943  0.07957385  1.19260514  0.18014304  0.99859619  0.16003355
269  3.23152503  0.00994407  1.00419335  0.07730962  1.00367991  0.07972737  1.22365177  0.18047796  0.99867249  0.14956193
270  3.26091879  0.01032516  0.97875721  0.07745819  1.03316179  0.07987248  1.24899979  0.18083694  0.99871826  0.14956446
271  3.19504371  0.00699069  0.97922692  0.07759935  1.03579774  0.08002138  1.18001906  0.18103852  0.99841309  0.15263921
272  3.24570477  0.01090882  0.97263746  0.07774560  1.03812513  0.08017448  1.23494218  0.18142600  0.99835205  0.14988150
273  3.19675499  0.00770676  0.97073070  0.07788674  1.03871282  0.08032473  1.18731147  0.18165417  0.99851990  0.14455041
274  3.22749194  0.00743443  0.95481303  0.07803145  1.05773518  0.08047885  1.21494373  0.18186609  0.99870300  0.14804236
275  3.21760253  0.00681313  0.98180797  0.07816842  1.02730733  0.08063234  1.20848723  0.18205601  0.99836731  0.14326815
276  3.28231979  0.01199952  0.98102348  0.07831080  1.02375448  0.08077961  1.27754183  0.18251257  0.99839783  0.14582322
277  3.25241454  0.00778337  0.95975624  0.07845414  1.05291394  0.08092809  1.23974437  0.18274738  0.99862671  0.16065255
278  3.21747561  0.00737966  0.94957505  0.07859581  1.05915201  0.08108365  1.20874855  0.18296089  0.99813843  0.15486098
279  3.29268588  0.05122405  0.98981564  0.07872947  1.02092387  0.08123434  1.28194638  0.19005557  0.99847412  0.14184789
280  3.22178286  0.00625612  0.97057163  0.07887551  1.04383651  0.08138386  1.20737472  0.19022524  0.99835205  0.14361751
281  3.22786678  0.00705726  0.98228646  0.07901096  1.03127046  0.08153056  1.21430986  0.19041520  0.99858093  0.14534694
282  3.23499987  0.01236275  0.96584586  0.07915196  1.04765399  0.08167794  1.22150002  0.19087581  0.99862671  0.14163551
283  3.24035214  0.00881989  0.97513996  0.07929064  1.04429484  0.08182990  1.22091735  0.19114000  0.99859619  0.14555288
284  3.23904484  0.00687114  0.96110164  0.07943215  1.05375818  0.08198198  1.22418501  0.19132377  0.99835205  0.14455359
285  3.24087226  0.00699471  0.99138357  0.07956664  1.02584231  0.08213093  1.22364638  0.19151214  0.99833679  0.14350035
286  3.22917675  0.00656804  0.97857775  0.07970902  1.03341841  0.08227657  1.21718059  0.19168499  0.99839783  0.14368399
287  3.23947178  0.00961352  0.99205352  0.07984698  1.02556260  0.08242195  1.22185566  0.19198581  0.99851990  0.16475172
288  3.24372012  0.00740430  1.00442961  0.07998518  1.01804954  0.08256451  1.22124097  0.19218902  0.99845886  0.14431975
289  3.23239172  0.00754298  0.99242944  0.08012594  1.01728649  0.08270463  1.22267579  0.19239668  0.99858093  0.14182690
290  3.20255332  0.00621878  1.00210971  0.08026493  1.01127987  0.08284573  1.18916374  0.19255710  0.99870300  0.14217040
291  3.19191012  0.00838078  0.96718321  0.08040645  1.04723620  0.08298567  1.17749070  0.19279604  0.99888611  0.14450814
292  3.20441432  0.01157912  0.96283513  0.08054484  1.05499159  0.08313625  1.18658760  0.19319907  0.99851990  0.14575203
293  3.24778809  0.00954369  1.01087583  0.08067638  1.00890051  0.08328241  1.22801175  0.19349123  0.99853516  0.14405702
294  3.25401827  0.00884743  0.99253541  0.08081836  1.02441348  0.08342182  1.23706937  0.19375374  0.99850464  0.14125182
295  3.25664811  0.00713393  1.00322936  0.08095823  1.01075472  0.08356433  1.24266403  0.19394608  0.99826050  0.14098507
296  3.22716980  0.00801719  0.96364388  0.08110179  1.04472788  0.08370513  1.21879804  0.19417284  0.99848938  0.15423143
297  3.26340878  0.00822342  1.02095469  0.08122969  0.99531483  0.08384608  1.24713925  0.19440618  0.99871826  0.15464182
298  3.20927289  0.00834700  0.96244649  0.08137530  1.05734360  0.08398392  1.18948280  0.19464719  0.99856567  0.14606978
299  3.25137558  0.00951268  0.99817912  0.08150604  1.01444135  0.08412870  1.23875511  0.19493566  0.99839783  0.14472801
300  3.23857207  0.00781173  0.98813974  0.08164442  1.02231427  0.08426688  1.22811807  0.19515279  0.99851990  0.14322562
301  3.23028505  0.00970533  0.96942849  0.08178171  1.04785343  0.08440881  1.21300313  0.19545389  0.99873352  0.14589547
302  3.22475243  0.00721765  0.99562809  0.08191262  1.02391926  0.08455192  1.20520508  0.19564557  0.99841309  0.14823284
303  3.23489812  0.00740802  0.98843088  0.08204827  1.02498374  0.08468950  1.22148350  0.19584308  0.99861145  0.14862786
304  3.20739962  0.00624357  0.98378063  0.08218555  1.03302364  0.08483155  1.19059535  0.19600150  0.99842834  0.14424553
305  3.21179019  0.00838350  0.96891887  0.08232308  1.05780535  0.08497632  1.18506597  0.19623714  0.99861145  0.14737607
306  3.18833549  0.00655172  0.95540984  0.08245728  1.06233404  0.08512386  1.17059161  0.19640181  0.99842834  0.15973519
307  3.27688214  0.00819015  0.99950698  0.08258727  1.00724214  0.08526989  1.27013302  0.19662627  0.99839783  0.14728835
308  3.26511064  0.01216733  0.98869654  0.08272417  1.02176086  0.08540522  1.25465324  0.19706553  0.99858093  0.14674245
309  3.26153786  0.00855493  0.98788871  0.08285846  1.02084060  0.08554230  1.25280855  0.19731264  0.99874878  0.14439864
310  3.22943248  0.00636339  0.99534800  0.08299304  1.02292865  0.08568095  1.21115584  0.19747687  0.99839783  0.14832363
311  3.23717832  0.00790917  0.96659786  0.08312886  1.04735213  0.08581928  1.22322833  0.19769263  0.99848938  0.14270031
312  3.24461896  0.01015185  0.96225065  0.08326144  1.05223851  0.08596335  1.23012979  0.19801154  0.99873352  0.14988284
313  3.23243195  0.00684415  0.96433424  0.08339482  1.05439373  0.08611043  1.21370398  0.19818908  0.99873352  0.14327679
314  3.21241525  0.00676330  0.98213156  0.08352693  1.03319309  0.08625569  1.19709060  0.19836194  0.99830627  0.14653027
315  3.24645910  0.00921893  0.99538878  0.08365850  1.02577653  0.08639409  1.22529379  0.19863218  0.99851990  0.14871756
316  3.23424083  0.00876453  0.97160421  0.08379536  1.03644181  0.08653300  1.22619481  0.19888360  0.99856567  0.14591786
317  3.20404595  0.00735791  0.96422546  0.08392689  1.05240887  0.08667310  1.18741162  0.19907806  0.99848938  0.14515878
318  3.23807595  0.00963719  0.98648431  0.08405663  1.02730393  0.08681567  1.22428771  0.19936597  0.99844360  0.14402357
319  3.25516733  0.00763590  1.00564763  0.08418646  1.01118774  0.08694988  1.23833196  0.19957039  0.99873352  0.14304742
320  3.23252578  0.00798663  0.98152593  0.08432347  1.03072514  0.08708435  1.22027471  0.19978938  0.99862671  0.14289853
321  3.21311881  0.00787618  0.95886082  0.08445521  1.06343771  0.08722268  1.19082028  0.20000244  0.99826050  0.14417604
322  3.25095582  0.00833825  1.01848700  0.08458100  1.00040009  0.08736557  1.23206873  0.20023140  0.99868774  0.14507704
323  3.19876984  0.01076417  0.95953531  0.08472007  1.06609789  0.08749926  1.17313664  0.20057940  0.99861145  0.14319146
324  3.23574414  0.01019448  0.98443530  0.08484557  1.02854914  0.08764096  1.22275970  0.20089132  0.99865723  0.14618498
325  3.25243940  0.00744964  1.00489240  0.08497578  1.00866308  0.08777622  1.23888392  0.20108697  0.99870300  0.14308353
326  3.25153424  0.00985017  0.99203806  0.08511096  1.02805147  0.08790913  1.23144470  0.20138735  0.99842834  0.14427964
327  3.22801075  0.00751737  0.98813682  0.08524240  1.03372118  0.08804484  1.20615275  0.20158613  0.99826050  0.14696373
328  3.20810549  0.00621879  0.96959381  0.08537471  1.05032986  0.08818315  1.18818183  0.20173809  0.99826050  0.14640729
329  3.26644384  0.00897044  0.99662892  0.08550207  1.02678977  0.08832243  1.24302516  0.20199205  0.99839783  0.14771492
330  3.22149737  0.00914400  0.98489334  0.08563391  1.03310252  0.08845641  1.20350151  0.20225808  0.99859619  0.14837157
331  3.22797387  0.00776102  0.99269263  0.08576333  1.03055553  0.08859195  1.20472571  0.20246264  0.99858093  0.14951952
332  3.22424677  0.01068935  1.00287831  0.08589157  1.01945777  0.08872437  1.20191070  0.20280034  0.99858093  0.15623896
333  3.21340097  0.00749859  0.96972181  0.08602613  1.05464124  0.08885991  1.18903791  0.20299432  0.99812317  0.14575659
334  3.23834828  0.00998686  0.98961941  0.08615174  1.03487238  0.08899823  1.21385649  0.20329420  0.99844360  0.14680264
335  3.23123229  0.00672058  0.99127481  0.08628426  1.03309026  0.08913633  1.20686722  0.20346171  0.99839783  0.14478309
336  3.24844411  0.00873120  0.99426796  0.08641336  1.02025105  0.08927034  1.23392510  0.20370449  0.99853516  0.15517601
337  3.23444580  0.00680620  0.98211838  0.08654437  1.03753959  0.08940411  1.21478783  0.20387623  0.99882507  0.14341462
338  3.21647607  0.00809989  0.97641073  0.08667324  1.05842342  0.08954119  1.18164192  0.20409393  0.99858093  0.14599393
339  3.22843092  0.00806075  0.95158311  0.08680364  1.07918221  0.08968414  1.19766561  0.20430669  0.99850464  0.14882667
340  3.24137164  0.00832640  0.98207662  0.08692707  1.04598743  0.08982817  1.21330760  0.20453119  0.99851990  0.14525568
341  3.26262390  0.01256106  0.98855548  0.08705705  1.03614471  0.08996677  1.23792372  0.20497258  0.99832153  0.14547520
342  3.20231817  0.00832215  0.96659542  0.08718790  1.05767323  0.09010174  1.17804953  0.20519936  0.99880981  0.15923391
343  3.25963211  0.01167840  0.98144917  0.08731407  1.04844141  0.09024207  1.22974152  0.20558443  0.99824524  0.15038419
344  3.21386949  0.00834543  0.96318129  0.08744237  1.06594813  0.09038017  1.18474007  0.20581126  0.99851990  0.14099609
345  3.23755077  0.01411500  0.97813738  0.08756700  1.04372351  0.09052038  1.21568988  0.20634772  0.99880981  0.14151806
346  3.18746227  0.00788530  0.97914230  0.08769187  1.05994655  0.09065517  1.14837342  0.20655449  0.99865723  0.14831298
347  3.23525805  0.00834836  0.96779110  0.08781962  1.04950578  0.09079357  1.21796117  0.20677277  0.99851990  0.14019517
348  3.25300693  0.00835280  1.01190436  0.08794331  1.01390567  0.09093010  1.22719690  0.20699755  0.99873352  0.14489793
349  3.23085785  0.00675492  0.95061742  0.08808042  1.07616370  0.09106651  1.20407673  0.20716465  0.99858093  0.14762779
350  3.24028415  0.00915329  0.98752406  0.08820076  1.04002080  0.09120662  1.21273929  0.20742148  0.99858093  0.14736682
351  3.21985890  0.00644350  1.01069787  0.08832539  1.02837141  0.09133903  1.18078961  0.20757738  0.99847412  0.14745489
352  3.21708070  0.00670319  0.95873805  0.08845925  1.07463133  0.09147488  1.18371133  0.20773840  0.99836731  0.15802603
353  3.19934679  0.00995051  0.95906734  0.08858309  1.06611020  0.09161637  1.17416925  0.20802912  0.99845886  0.14909815
354  3.23589288  0.00801756  0.98700467  0.08870536  1.04909118  0.09175517  1.19979703  0.20823589  0.99856567  0.14226983
355  3.21423665  0.00810503  0.98114013  0.08883379  1.04865267  0.09189262  1.18444385  0.20844768  0.99876404  0.14231136
356  3.19779582  0.00821195  0.97467728  0.08895986  1.05628047  0.09202856  1.16683807  0.20866222  0.99867249  0.14853604
357  3.22296400  0.00632402  1.00369419  0.08908145  1.02587414  0.09216241  1.19339567  0.20880918  0.99867249  0.14724940
358  3.21838582  0.00638373  0.99687079  0.08920688  1.04046103  0.09229162  1.18105401  0.20896061  0.99884033  0.14361344
359  3.24898655  0.00911654  0.97688291  0.08933488  1.04714769  0.09242500  1.22495595  0.20921159  0.99847412  0.15007560
360  3.25471816  0.00873808  1.00671396  0.08945648  1.03038157  0.09255750  1.21762263  0.20945056  0.99818420  0.15252425
361  3.24278783  0.00987222  0.97199959  0.08958847  1.06818526  0.09269278  1.20260297  0.20973898  0.99851990  0.15406015
362  3.21569686  0.00684868  1.00294978  0.08970867  1.04321155  0.09282822  1.16953553  0.20990529  0.99861145  0.15570979
363  3.24356116  0.00851655  0.99185494  0.08983677  1.04633492  0.09296201  1.20537130  0.21012965  0.99838257  0.14838271
364  3.24665980  0.00890533  0.96580234  0.08996492  1.06853160  0.09309686  1.21232586  0.21037266  0.99864197  0.14498921
365  3.22275200  0.00858701  0.98290079  0.09008388  1.05984314  0.09323274  1.18000807  0.21060309  0.99865723  0.14953604
366  3.21576063  0.00742884  0.97212578  0.09020967  1.06443873  0.09336908  1.17919612  0.21078618  0.99847412  0.14670170
367  3.24609342  0.02633565  0.94566856  0.09033272  1.08609916  0.09350543  1.21432570  0.21247642  0.99845886  0.14417708
368  3.23442030  0.00747408  0.98286917  0.09044944  1.05425281  0.09364459  1.19729832  0.21266256  0.99862671  0.14420456
369  3.21047843  0.00782166  0.96872192  0.09057553  1.08020447  0.09378210  1.16155204  0.21285981  0.99818420  0.14751906
370  3.25162108  0.00749966  0.99027714  0.09069631  1.04726418  0.09392054  1.21407977  0.21304203  0.99879456  0.15282651
371  3.22361697  0.00930231  0.97843769  0.09082260  1.05578545  0.09405436  1.18939383  0.21329938  0.99850464  0.14849378
372  3.21645904  0.00799038  0.98362175  0.09094475  1.04875499  0.09418825  1.18408230  0.21350109  0.99851990  0.14699163
373  3.23126861  0.00824105  0.97687370  0.09106747  1.06734530  0.09432066  1.18704961  0.21371216  0.99853516  0.14791014
374  3.23665183  0.00767033  0.97143034  0.09118931  1.06838168  0.09445725  1.19683981  0.21390207  0.99844360  0.14769062
375  3.22186842  0.01018735  0.96280993  0.09131149  1.08391638  0.09459514  1.17514212  0.21419764  0.99833679  0.14537812
376  3.22521714  0.00773289  0.94826997  0.09143389  1.09903736  0.09473669  1.17790980  0.21438841  0.99858093  0.14475712
377  3.22181382  0.00698223  0.98072213  0.09154938  1.06921270  0.09487727  1.17187899  0.21455365  0.99856567  0.14659826
378  3.21727826  0.00908037  0.96537646  0.09167268  1.08623151  0.09501569  1.16567029  0.21479676  0.99851990  0.14163546
379  3.22872574  0.00660197  0.98355448  0.09179098  1.06515713  0.09515332  1.18001413  0.21494859  0.99833679  0.14521369
380  3.21536089  0.00801892  0.97577306  0.09191320  1.06226779  0.09528779  1.17732004  0.21514922  0.99855042  0.14924264
381  3.25689374  0.00767427  0.97223505  0.09203441  1.06432844  0.09542208  1.22033024  0.21533713  0.99873352  0.14527904
382  3.23116467  0.01702091  0.97063471  0.09215487  1.06592647  0.09555648  1.19460350  0.21606313  0.99847412  0.14419003
383  3.21087794  0.00609850  0.99751878  0.09227024  1.05029965  0.09568715  1.16305952  0.21620165  0.99868774  0.14480057
384  3.21673896  0.00731466  0.98109095  0.09239468  1.05991505  0.09582034  1.17573295  0.21637489  0.99842834  0.14357860
385  3.22916657  0.00607111  0.98802360  0.09251847  1.06122685  0.09595675  1.17991611  0.21651100  0.99845886  0.14410856
386  3.23974188  0.01368138  1.00783621  0.09263766  1.03190799  0.09608655  1.19999768  0.21699367  0.99864197  0.14595521
387  3.21437530  0.00897882  0.96906507  0.09276257  1.08480696  0.09621567  1.16050328  0.21723222  0.99874878  0.15138758
388  3.22991903  0.00763907  0.96576746  0.09288133  1.08142416  0.09635295  1.18272740  0.21741595  0.99871826  0.14585588
389  3.23654837  0.00771697  0.99545238  0.09299870  1.04735301  0.09648775  1.19374299  0.21760385  0.99833679  0.14779179
390  3.22591431  0.00689856  0.97071855  0.09312509  1.07522379  0.09662154  1.17997196  0.21776509  0.99859619  0.14500109
391  3.23292747  0.00986895  0.98769023  0.09324242  1.06211934  0.09675551  1.18311791  0.21803964  0.99861145  0.14362463
392  3.24622596  0.00673039  1.01359953  0.09336142  1.03596127  0.09688619  1.19666516  0.21819485  0.99894714  0.14879825
393  3.23033185  0.00804757  1.01623803  0.09348312  1.04024312  0.09701127  1.17385070  0.21839568  0.99861145  0.13979151
394  3.22491851  0.00784834  0.99124640  0.09360823  1.07198857  0.09714039  1.16168355  0.21858736  0.99853516  0.15140858
395  3.21174728  0.00869517  0.97610327  0.09372834  1.07614897  0.09727266  1.15949504  0.21880950  0.99864197  0.14556714
396  3.21407051  0.01016566  0.97653225  0.09384693  1.07055776  0.09740590  1.16698051  0.21909432  0.99880981  0.13970220
397  3.22796319  0.00630841  0.98333725  0.09396327  1.06785656  0.09753788  1.17676939  0.21923495  0.99853516  0.14989902
398  3.24548282  0.01039986  0.98343444  0.09408435  1.08171619  0.09767288  1.18033220  0.21953248  0.99838257  0.14796164
399  3.24686707  0.01165546  0.97570808  0.09420555  1.06694585  0.09780910  1.20421314  0.21989201  0.99876404  0.14750210
400  3.21743601  0.00711697  0.98507682  0.09432430  1.07243190  0.09794187  1.15992728  0.22005980  0.99850464  0.14740354
401  3.25456702  0.00621356  0.99720058  0.09444282  1.06017574  0.09807559  1.19719070  0.22019681  0.99871826  0.14266628
402  3.24316011  0.00752990  1.01592929  0.09456164  1.04608910  0.09820461  1.18114172  0.22037781  0.99868774  0.14654679
403  3.22947753  0.00983392  0.98545321  0.09468294  1.07278128  0.09833120  1.17124303  0.22064794  0.99853516  0.14861545
404  3.22709007  0.01224547  0.98550982  0.09480166  1.06356830  0.09846374  1.17801195  0.22103697  0.99862671  0.14903470
405  3.20673853  0.00651432  0.96317559  0.09492090  1.08596865  0.09859554  1.15759429  0.22118290  0.99839783  0.14739148
406  3.25519023  0.02146421  0.98970845  0.09503497  1.06124111  0.09872890  1.20424067  0.22227034  0.99864197  0.14600560
407  3.21373540  0.00845049  0.98879513  0.09515178  1.07116184  0.09885687  1.15377843  0.22248315  0.99859619  0.15039502
